2026-04-20 11:42:03.805574 INFO::Writing function arguments to log file
2026-04-20 11:42:03.808367 DEBUG::Function arguments
2026-04-20 11:42:03.809565 DEBUG::Output folder: ALL_VAR_MAASLIN_CELL
2026-04-20 11:42:03.810837 DEBUG::Formula: ~ Termness + Sex + Delivery_mode + Feeding_method + Antibiotics + Probiotics + Ethnicity + Read_depth
2026-04-20 11:42:03.812071 DEBUG::Fixed effects:
2026-04-20 11:42:03.81322 DEBUG::Reference:
2026-04-20 11:42:03.814467 DEBUG::Random effects:
2026-04-20 11:42:03.815677 DEBUG::Group effects:
2026-04-20 11:42:03.816884 DEBUG::Ordered effects:
2026-04-20 11:42:03.81804 DEBUG::Strata effects:
2026-04-20 11:42:03.819226 DEBUG::Min Abundance: 0.000000
2026-04-20 11:42:03.820536 DEBUG::Min Prevalence: 0.000000
2026-04-20 11:42:03.8222 DEBUG::Max Prevalence: 1.010000
2026-04-20 11:42:03.823932 DEBUG::Zero Threshold: 0.000000
2026-04-20 11:42:03.825187 DEBUG::Min variance: 0.000000
2026-04-20 11:42:03.826306 DEBUG::Max significance: 0.100000
2026-04-20 11:42:03.827353 DEBUG::Normalization: NONE
2026-04-20 11:42:03.82834 DEBUG::Transform: LOG
2026-04-20 11:42:03.82936 DEBUG::Correction method: BH
2026-04-20 11:42:03.830353 DEBUG::Standardize: TRUE
2026-04-20 11:42:03.831368 DEBUG::Abundance median comparison: FALSE
2026-04-20 11:42:03.832478 DEBUG::Prevalence median comparison: FALSE
2026-04-20 11:42:03.833512 DEBUG::Abundance median comparison threshold: 0
2026-04-20 11:42:03.834544 DEBUG::Prevalence median comparison threshold: 0
2026-04-20 11:42:03.835526 DEBUG::Subtract median: FALSE
2026-04-20 11:42:03.836856 DEBUG::Warn prevalence: TRUE
2026-04-20 11:42:03.857238 DEBUG::Small random effects: FALSE
2026-04-20 11:42:03.858654 DEBUG::Augment: TRUE
2026-04-20 11:42:03.859817 DEBUG::Evaluate only:
2026-04-20 11:42:03.861052 DEBUG::Cores: 1
2026-04-20 11:42:03.862271 DEBUG::Balanced Summary plot: FALSE
2026-04-20 11:42:03.863817 INFO::Verifying options selected are valid
2026-04-20 11:42:03.866241 INFO::Determining format of input files
2026-04-20 11:42:03.869426 INFO::Input format is data samples as rows and metadata samples as rows
2026-04-20 11:42:03.871787 DEBUG::A total of 46 samples were found in both the data and metadata
2026-04-20 11:42:03.873955 DEBUG::Reordering data/metadata to use same sample ordering
2026-04-20 11:42:03.878308 INFO::Running selected normalization method: NONE
2026-04-20 11:42:03.881179 INFO::Writing normalized data to file ALL_VAR_MAASLIN_CELL/features/data_norm.tsv
2026-04-20 11:42:03.884915 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-04-20 11:42:03.886905 INFO::Total samples in data: 46
2026-04-20 11:42:03.888797 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2026-04-20 11:42:03.891037 INFO::Max samples allowed with min abundance for a feature not to be filtered: 46.460000
2026-04-20 11:42:03.893846 INFO::Total filtered features: 0
2026-04-20 11:42:03.895911 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-04-20 11:42:03.898272 INFO::Total features filtered by non-zero variance filtering: 0
2026-04-20 11:42:03.900221 INFO::Filtered feature names from variance filtering:
2026-04-20 11:42:03.902751 INFO::Writing filtered data to file ALL_VAR_MAASLIN_CELL/features/filtered_data.tsv
2026-04-20 11:42:03.908783 INFO::Running selected transform method: LOG
2026-04-20 11:42:03.911856 INFO::Writing normalized, filtered, transformed data to file ALL_VAR_MAASLIN_CELL/features/data_transformed.tsv
2026-04-20 11:42:03.917644 INFO::Factor detected for categorial metadata 'Termness'. Using as-is.
2026-04-20 11:42:03.920443 INFO::Factor detected for categorial metadata 'Sex'. Using as-is.
2026-04-20 11:42:03.922815 INFO::Factor detected for categorial metadata 'Delivery_mode'. Using as-is.
2026-04-20 11:42:03.925165 INFO::Factor detected for categorial metadata 'Feeding_method'. Using as-is.
2026-04-20 11:42:03.92705 INFO::Factor detected for categorial metadata 'Antibiotics'. Using as-is.
2026-04-20 11:42:03.935563 INFO::Factor detected for categorial metadata 'Probiotics'. Using as-is.
2026-04-20 11:42:03.937504 INFO::Factor detected for categorial metadata 'Ethnicity'. Using as-is.
2026-04-20 11:42:03.939732 INFO::Applying z-score to standardize continuous metadata
2026-04-20 11:42:03.952499 INFO::Running the linear model component
2026-04-20 11:42:03.960054 DEBUG::Object: augment, Size: 56
2026-04-20 11:42:03.96135 DEBUG::Object: cluster, Size: 0
2026-04-20 11:42:03.962479 DEBUG::Object: cores, Size: 56
2026-04-20 11:42:03.96359 DEBUG::Object: correction, Size: 112
2026-04-20 11:42:03.964809 DEBUG::Object: extract_out, Size: 3096
2026-04-20 11:42:03.965939 DEBUG::Object: feature_specific_covariate, Size: 0
2026-04-20 11:42:03.967071 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-04-20 11:42:03.968625 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-04-20 11:42:03.96989 DEBUG::Object: features, Size: 5024
2026-04-20 11:42:03.970993 DEBUG::Object: formula, Size: 2688
2026-04-20 11:42:03.972124 DEBUG::Object: fun_list, Size: 58768
2026-04-20 11:42:03.974419 DEBUG::Object: func_to_run, Size: 435336
2026-04-20 11:42:03.976275 DEBUG::Object: groups, Size: 48
2026-04-20 11:42:03.977607 DEBUG::Object: median_comparison, Size: 56
2026-04-20 11:42:03.978732 DEBUG::Object: median_comparison_threshold, Size: 56
2026-04-20 11:42:03.979827 DEBUG::Object: metadata, Size: 25888
2026-04-20 11:42:03.981192 DEBUG::Object: model, Size: 112
2026-04-20 11:42:03.98232 DEBUG::Object: model_function, Size: 8864
2026-04-20 11:42:03.98347 DEBUG::Object: ordereds, Size: 48
2026-04-20 11:42:03.989134 DEBUG::Object: random_effects_formula, Size: 0
2026-04-20 11:42:04.009796 DEBUG::Object: ranef_function, Size: 0
2026-04-20 11:42:04.013265 DEBUG::Object: save_models, Size: 56
2026-04-20 11:42:04.014494 DEBUG::Object: small_random_effects, Size: 56
2026-04-20 11:42:04.015587 DEBUG::Object: strata, Size: 48
2026-04-20 11:42:04.016703 DEBUG::Object: subtract_median, Size: 56
2026-04-20 11:42:04.017825 DEBUG::Object: summary_function, Size: 49424
2026-04-20 11:42:04.018988 DEBUG::Object: func_to_run, Size: 435336
2026-04-20 11:42:04.020626 INFO::Fitting model to feature number 1, AC
2026-04-20 11:42:04.031748 INFO::Fitting model to feature number 2, BC
2026-04-20 11:42:04.054025 INFO::Fitting model to feature number 3, PC
2026-04-20 11:42:04.069984 INFO::Counting total values for each feature
2026-04-20 11:42:04.073683 INFO::Running the logistic model component
2026-04-20 11:42:04.079307 DEBUG::Object: augment, Size: 56
2026-04-20 11:42:04.08047 DEBUG::Object: cluster, Size: 0
2026-04-20 11:42:04.08175 DEBUG::Object: cores, Size: 56
2026-04-20 11:42:04.082934 DEBUG::Object: correction, Size: 112
2026-04-20 11:42:04.084265 DEBUG::Object: extract_out, Size: 3096
2026-04-20 11:42:04.085723 DEBUG::Object: feature_specific_covariate, Size: 0
2026-04-20 11:42:04.087395 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-04-20 11:42:04.088558 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-04-20 11:42:04.090057 DEBUG::Object: features, Size: 4736
2026-04-20 11:42:04.091591 DEBUG::Object: formula, Size: 2688
2026-04-20 11:42:04.092693 DEBUG::Object: fun_list, Size: 70920
2026-04-20 11:42:04.093739 DEBUG::Object: func_to_run, Size: 435336
2026-04-20 11:42:04.094691 DEBUG::Object: groups, Size: 48
2026-04-20 11:42:04.095656 DEBUG::Object: median_comparison, Size: 56
2026-04-20 11:42:04.096671 DEBUG::Object: median_comparison_threshold, Size: 56
2026-04-20 11:42:04.097647 DEBUG::Object: metadata, Size: 25888
2026-04-20 11:42:04.09869 DEBUG::Object: model, Size: 120
2026-04-20 11:42:04.099727 DEBUG::Object: model_function, Size: 21016
2026-04-20 11:42:04.100753 DEBUG::Object: ordereds, Size: 48
2026-04-20 11:42:04.101735 DEBUG::Object: random_effects_formula, Size: 0
2026-04-20 11:42:04.102726 DEBUG::Object: ranef_function, Size: 0
2026-04-20 11:42:04.103881 DEBUG::Object: save_models, Size: 56
2026-04-20 11:42:04.105071 DEBUG::Object: small_random_effects, Size: 56
2026-04-20 11:42:04.106696 DEBUG::Object: strata, Size: 48
2026-04-20 11:42:04.107936 DEBUG::Object: subtract_median, Size: 56
2026-04-20 11:42:04.108974 DEBUG::Object: summary_function, Size: 49424
2026-04-20 11:42:04.110128 DEBUG::Object: func_to_run, Size: 435336
2026-04-20 11:42:04.111595 INFO::Fitting model to feature number 1, AC
2026-04-20 11:42:04.115833 INFO::Fitting model to feature number 2, BC
2026-04-20 11:42:04.120809 INFO::Fitting model to feature number 3, PC
2026-04-20 11:42:04.13051 INFO::Counting total values for each feature
